cust_id,gender
3500,0.53
3501,0.08
3502,0.45
3503,0.48
3504,0.39
3505,0.3
3506,0.18
3507,0.32
3508,0.03
3509,0.44
3510,0.29
3511,0.48
3512,0.66
3513,0.1
3514,0.41
3515,0.21
3516,0.19
3517,0.28
3518,0.42
3519,0.52
3520,0.48
3521,0.25
3522,0.43
3523,0.38
3524,0.29
3525,0.46
3526,0.21
3527,0.5
3528,0.61
3529,0.42
3530,0.3
3531,0.43
3532,0.36
3533,0.26
3534,0.23
3535,0.38
3536,0.68
3537,0.38
3538,0.44
3539,0.29
3540,0.28
3541,0.49
3542,0.5
3543,0.48
3544,0.43
3545,0.32
3546,0.3
3547,0.37
3548,0.49
3549,0.24
3550,0.51
3551,0.57
3552,0.36
3553,0.54
3554,0.34
3555,0.36
3556,0.45
3557,0.4
3558,0.4
3559,0.08
3560,0.39
3561,0.13
3562,0.18
3563,0.3
3564,0.69
3565,0.19
3566,0.39
3567,0.67
3568,0.51
3569,0.57
3570,0.43
3571,0.28
3572,0.66
3573,0.54
3574,0.47
3575,0.63
3576,0.52
3577,0.25
3578,0.43
3579,0.22
3580,0.28
3581,0.62
3582,0.41
3583,0.55
3584,0.4
3585,0.24
3586,0.42
3587,0.19
3588,0.35
3589,0.37
3590,0.35
3591,0.46
3592,0.3
3593,0.61
3594,0.34
3595,0.45
3596,0.54
3597,0.43
3598,0.39
3599,0.43
3600,0.2
3601,0.18
3602,0.52
3603,0.21
3604,0.32
3605,0.55
3606,0.24
3607,0.26
3608,0.38
3609,0.28
3610,0.36
3611,0.41
3612,0.95
3613,0.24
3614,0.77
3615,0.39
3616,0.49
3617,0.82
3618,0.12
3619,0.09
3620,0.54
3621,0.4
3622,0.34
3623,0.49
3624,0.35
3625,0.37
3626,0.3
3627,0.2
3628,0.36
3629,0.22
3630,0.31
3631,0.83
3632,0.29
3633,0.1
3634,0.4
3635,0.43
3636,0.42
3637,0.45
3638,0.14
3639,0.54
3640,0.52
3641,0.19
3642,0.7
3643,0.23
3644,0.3
3645,0.48
3646,0.12
3647,0.35
3648,0.44
3649,0.5
3650,0.35
3651,0.38
3652,0.3
3653,0.39
3654,0.32
3655,0.38
3656,0.4
3657,0.17
3658,0.09
3659,0.21
3660,0.44
3661,0.26
3662,0.14
3663,0.56
3664,0.47
3665,0.41
3666,0.94
3667,0.14
3668,0.41
3669,0.37
3670,0.3
3671,0.47
3672,0.12
3673,0.27
3674,0.48
3675,0.34
3676,0.2
3677,0.43
3678,0.28
3679,0.33
3680,0.28
3681,0.47
3682,0.45
3683,0.09
3684,0.52
3685,0.56
3686,0.17
3687,0.49
3688,0.51
3689,0.39
3690,0.42
3691,0.11
3692,0.35
3693,0.24
3694,0.35
3695,0.75
3696,0.45
3697,0.56
3698,0.45
3699,0.44
3700,0.31
3701,0.28
